accession,study,object_status,bioproject_accession,biosample_accession,library_ID,title,library_strategy,library_source,library_selection,library_layout,platform,instrument_model,design_description,filetype,filename,filename2,sex
SRR29972248,SRP522012,new,PRJNA1136004,SAMN42500931,NYULF_0054_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0054_a.fastq.gz,HK77KDMXY_n02_NYULF_0054_a.fastq.gz,female
SRR29972283,SRP522012,new,PRJNA1136004,SAMN42500992,NYULF_0055_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0055_a.fastq.gz,HK77KDMXY_n02_NYULF_0055_a.fastq.gz,male
SRR29972258,SRP522012,new,PRJNA1136004,SAMN42500932,NYULF_0056_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0056_a.fastq.gz,HK77KDMXY_n02_NYULF_0056_a.fastq.gz,female
SRR29972284,SRP522012,new,PRJNA1136004,SAMN42500993,NYULF_0069_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0069_a.fastq.gz,HK77KDMXY_n02_NYULF_0069_a.fastq.gz,male
SRR29972259,SRP522012,new,PRJNA1136004,SAMN42500933,NYULF_0071_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0071_a.fastq.gz,HK77KDMXY_n02_NYULF_0071_a.fastq.gz,female
SRR29972247,SRP522012,new,PRJNA1136004,SAMN42500934,NYULF_0078_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0078_a.fastq.gz,HK77KDMXY_n02_NYULF_0078_a.fastq.gz,female
SRR29972246,SRP522012,new,PRJNA1136004,SAMN42500935,NYULF_0087_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0087_a.fastq.gz,HK77KDMXY_n02_NYULF_0087_a.fastq.gz,female
SRR29972245,SRP522012,new,PRJNA1136004,SAMN42500936,NYULF_0088_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0088_a.fastq.gz,HK77KDMXY_n02_NYULF_0088_a.fastq.gz,female
SRR29972260,SRP522012,new,PRJNA1136004,SAMN42500937,NYULF_0089_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0089_a.fastq.gz,HK77KDMXY_n02_NYULF_0089_a.fastq.gz,female
SRR29972262,SRP522012,new,PRJNA1136004,SAMN42500938,NYULF_0107_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0107_a.fastq.gz,HK77KDMXY_n02_NYULF_0107_a.fastq.gz,female
SRR29972285,SRP522012,new,PRJNA1136004,SAMN42500994,NYULF_0115_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0115_a.fastq.gz,HK77KDMXY_n02_NYULF_0115_a.fastq.gz,male
SRR29972244,SRP522012,new,PRJNA1136004,SAMN42500939,NYULF_0124_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0124_a.fastq.gz,HK77KDMXY_n02_NYULF_0124_a.fastq.gz,female
SRR29972243,SRP522012,new,PRJNA1136004,SAMN42500940,NYULF_0125_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0125_a.fastq.gz,HK77KDMXY_n02_NYULF_0125_a.fastq.gz,female
SRR29972242,SRP522012,new,PRJNA1136004,SAMN42500941,NYULF_0126_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0126_a.fastq.gz,HK77KDMXY_n02_NYULF_0126_a.fastq.gz,female
SRR29972263,SRP522012,new,PRJNA1136004,SAMN42500942,NYULF_0132_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0132_a.fastq.gz,HK77KDMXY_n02_NYULF_0132_a.fastq.gz,female
SRR29972264,SRP522012,new,PRJNA1136004,SAMN42500943,NYULF_0139_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0139_a.fastq.gz,HK77KDMXY_n02_NYULF_0139_a.fastq.gz,female
SRR29972241,SRP522012,new,PRJNA1136004,SAMN42500944,NYULF_0143_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0143_a.fastq.gz,HK77KDMXY_n02_NYULF_0143_a.fastq.gz,female
SRR29972240,SRP522012,new,PRJNA1136004,SAMN42500945,NYULF_0192_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0192_a.fastq.gz,HK77KDMXY_n02_NYULF_0192_a.fastq.gz,female
SRR29972239,SRP522012,new,PRJNA1136004,SAMN42500946,NYULF_0201_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0201_a.fastq.gz,HK77KDMXY_n02_NYULF_0201_a.fastq.gz,female
SRR29972265,SRP522012,new,PRJNA1136004,SAMN42500947,NYULF_0218_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0218_a.fastq.gz,HK77KDMXY_n02_NYULF_0218_a.fastq.gz,female
SRR29972286,SRP522012,new,PRJNA1136004,SAMN42500995,NYULF_0239_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0239_a.fastq.gz,HK77KDMXY_n02_NYULF_0239_a.fastq.gz,male
SRR29972267,SRP522012,new,PRJNA1136004,SAMN42500948,NYULF_0310_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0310_a.fastq.gz,HK77KDMXY_n02_NYULF_0310_a.fastq.gz,female
SRR29972268,SRP522012,new,PRJNA1136004,SAMN42500949,NYULF_0327_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0327_a.fastq.gz,HK77KDMXY_n02_NYULF_0327_a.fastq.gz,female
SRR29972269,SRP522012,new,PRJNA1136004,SAMN42500950,NYULF_0329_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0329_a.fastq.gz,HK77KDMXY_n02_NYULF_0329_a.fastq.gz,female
SRR29972206,SRP522012,new,PRJNA1136004,SAMN42500951,NYULF_0336_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0336_a.fastq.gz,HK77KDMXY_n02_NYULF_0336_a.fastq.gz,female
SRR29972207,SRP522012,new,PRJNA1136004,SAMN42500952,NYULF_0337_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0337_a.fastq.gz,HK77KDMXY_n02_NYULF_0337_a.fastq.gz,female
SRR29972208,SRP522012,new,PRJNA1136004,SAMN42500953,NYULF_0356_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0356_a.fastq.gz,HK77KDMXY_n02_NYULF_0356_a.fastq.gz,female
SRR29972209,SRP522012,new,PRJNA1136004,SAMN42500954,NYULF_0358_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0358_a.fastq.gz,HK77KDMXY_n02_NYULF_0358_a.fastq.gz,female
SRR29972210,SRP522012,new,PRJNA1136004,SAMN42500955,NYULF_0360_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0360_a.fastq.gz,HK77KDMXY_n02_NYULF_0360_a.fastq.gz,female
SRR29972211,SRP522012,new,PRJNA1136004,SAMN42500956,NYULF_0361_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0361_a.fastq.gz,HK77KDMXY_n02_NYULF_0361_a.fastq.gz,female
SRR29972212,SRP522012,new,PRJNA1136004,SAMN42500957,NYULF_0372_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0372_a.fastq.gz,HK77KDMXY_n02_NYULF_0372_a.fastq.gz,female
SRR29972214,SRP522012,new,PRJNA1136004,SAMN42500958,NYULF_0393_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0393_a.fastq.gz,HK77KDMXY_n02_NYULF_0393_a.fastq.gz,female
SRR29972215,SRP522012,new,PRJNA1136004,SAMN42500959,NYULF_0402_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0402_a.fastq.gz,HK77KDMXY_n02_NYULF_0402_a.fastq.gz,female
SRR29972216,SRP522012,new,PRJNA1136004,SAMN42500960,NYULF_0410_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0410_a.fastq.gz,HK77KDMXY_n02_NYULF_0410_a.fastq.gz,female
SRR29972217,SRP522012,new,PRJNA1136004,SAMN42500961,NYULF_0431_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0431_a.fastq.gz,HK77KDMXY_n02_NYULF_0431_a.fastq.gz,female
SRR29972218,SRP522012,new,PRJNA1136004,SAMN42500962,NYULF_0432_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0432_a.fastq.gz,HK77KDMXY_n02_NYULF_0432_a.fastq.gz,female
SRR29972219,SRP522012,new,PRJNA1136004,SAMN42500963,NYULF_0433_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0433_a.fastq.gz,HK77KDMXY_n02_NYULF_0433_a.fastq.gz,female
SRR29972220,SRP522012,new,PRJNA1136004,SAMN42500964,NYULF_0533_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0533_a.fastq.gz,HK77KDMXY_n02_NYULF_0533_a.fastq.gz,female
SRR29972221,SRP522012,new,PRJNA1136004,SAMN42500965,NYULF_0538_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0538_a.fastq.gz,HK77KDMXY_n02_NYULF_0538_a.fastq.gz,female
SRR29972222,SRP522012,new,PRJNA1136004,SAMN42500966,NYULF_0539_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0539_a.fastq.gz,HK77KDMXY_n02_NYULF_0539_a.fastq.gz,female
SRR29972223,SRP522012,new,PRJNA1136004,SAMN42500967,NYULF_0540_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0540_a.fastq.gz,HK77KDMXY_n02_NYULF_0540_a.fastq.gz,female
SRR29972225,SRP522012,new,PRJNA1136004,SAMN42500968,NYULF_0541_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0541_a.fastq.gz,HK77KDMXY_n02_NYULF_0541_a.fastq.gz,female
SRR29972226,SRP522012,new,PRJNA1136004,SAMN42500969,NYULF_0564_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0564_a.fastq.gz,HK77KDMXY_n02_NYULF_0564_a.fastq.gz,female
SRR29972227,SRP522012,new,PRJNA1136004,SAMN42500970,NYULF_0613_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0613_a.fastq.gz,HK77KDMXY_n02_NYULF_0613_a.fastq.gz,female
SRR29972228,SRP522012,new,PRJNA1136004,SAMN42500971,NYULF_0698_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0698_a.fastq.gz,HK77KDMXY_n02_NYULF_0698_a.fastq.gz,female
SRR29972229,SRP522012,new,PRJNA1136004,SAMN42500972,NYULF_0761_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0761_a.fastq.gz,HK77KDMXY_n02_NYULF_0761_a.fastq.gz,female
SRR29972230,SRP522012,new,PRJNA1136004,SAMN42500973,NYULF_0762_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0762_a.fastq.gz,HK77KDMXY_n02_NYULF_0762_a.fastq.gz,female
SRR29972231,SRP522012,new,PRJNA1136004,SAMN42500974,NYULF_0765_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0765_a.fastq.gz,HK77KDMXY_n02_NYULF_0765_a.fastq.gz,female
SRR29972232,SRP522012,new,PRJNA1136004,SAMN42500975,NYULF_0766_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0766_a.fastq.gz,HK77KDMXY_n02_NYULF_0766_a.fastq.gz,female
SRR29972233,SRP522012,new,PRJNA1136004,SAMN42500976,NYULF_0770_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0770_a.fastq.gz,HK77KDMXY_n02_NYULF_0770_a.fastq.gz,female
SRR29972287,SRP522012,new,PRJNA1136004,SAMN42500996,NYULF_0773_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0773_a.fastq.gz,HK77KDMXY_n02_NYULF_0773_a.fastq.gz,male
SRR29972234,SRP522012,new,PRJNA1136004,SAMN42500977,NYULF_0774_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0774_a.fastq.gz,HK77KDMXY_n02_NYULF_0774_a.fastq.gz,female
SRR29972236,SRP522012,new,PRJNA1136004,SAMN42500978,NYULF_0779_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0779_a.fastq.gz,HK77KDMXY_n02_NYULF_0779_a.fastq.gz,female
SRR29972237,SRP522012,new,PRJNA1136004,SAMN42500979,NYULF_0784_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0784_a.fastq.gz,HK77KDMXY_n02_NYULF_0784_a.fastq.gz,female
SRR29972288,SRP522012,new,PRJNA1136004,SAMN42500997,NYULF_0785_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0785_a.fastq.gz,HK77KDMXY_n02_NYULF_0785_a.fastq.gz,male
SRR29972270,SRP522012,new,PRJNA1136004,SAMN42500980,NYULF_0786_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0786_a.fastq.gz,HK77KDMXY_n02_NYULF_0786_a.fastq.gz,female
SRR29972271,SRP522012,new,PRJNA1136004,SAMN42500981,NYULF_0787_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0787_a.fastq.gz,HK77KDMXY_n02_NYULF_0787_a.fastq.gz,female
SRR29972272,SRP522012,new,PRJNA1136004,SAMN42500982,NYULF_0789_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0789_a.fastq.gz,HK77KDMXY_n02_NYULF_0789_a.fastq.gz,female
SRR29972290,SRP522012,new,PRJNA1136004,SAMN42500998,NYULF_0791_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0791_a.fastq.gz,HK77KDMXY_n02_NYULF_0791_a.fastq.gz,male
SRR29972273,SRP522012,new,PRJNA1136004,SAMN42500983,NYULF_0794_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0794_a.fastq.gz,HK77KDMXY_n02_NYULF_0794_a.fastq.gz,female
SRR29972291,SRP522012,new,PRJNA1136004,SAMN42500999,NYULF_0795_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0795_a.fastq.gz,HK77KDMXY_n02_NYULF_0795_a.fastq.gz,male
